# SystemC::Coverage-3
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl106n14pagev_branch/csroelseh.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl112n13pagev_branch/csroifS112-115h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl112n14pagev_branch/csroelseh.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl120n14pagev_branch/csroifS120-123h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl120n15pagev_branch/csroelseh.soc_sram.i_core.i_csr' 369262
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl128n5pagev_line/csroblockS128h.soc_sram.i_core.i_csr' 73852
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl129n10pagev_branch/csroelseS138h.soc_sram.i_core.i_csr' 73847
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl129n9pagev_branch/csroifS129-136h.soc_sram.i_core.i_csr' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl140n13pagev_branch/csroifS140,142,144h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl140n14pagev_branch/csroelseS175-176h.soc_sram.i_core.i_csr' 73847
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl146n17pagev_line/csroelsifS146-147,149,151-152,154-155,157h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl160n22pagev_branch/csroifS160,162,164-165,167-168,170h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl160n23pagev_branch/csroelseh.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl178n17pagev_line/csroelsifS178-179h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl181n21pagev_branch/csroifS181h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl181n22pagev_branch/csroelseh.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl183n21pagev_branch/csroifS183h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl183n22pagev_branch/csroelseh.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl185n21pagev_branch/csroifS185h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl185n22pagev_branch/csroelseh.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl187n22pagev_line/csroelsifS187-190h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl194n22pagev_branch/csroifS194-195h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl194n23pagev_branch/csroelseh.soc_sram.i_core.i_csr' 73847
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl196n25pagev_line/csrocaseS196-197h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl197n13pagev_line/csrocaseS197h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl197n16pagev_line/csrocaseS197h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl197n18pagev_line/csrocaseS197h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl199n27pagev_line/csrocaseS199-200h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl200n13pagev_line/csrocaseS200h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl200n16pagev_line/csrocaseS200h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl200n18pagev_line/csrocaseS200h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl202n21pagev_line/csrocaseS202h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl207n17pagev_branch/csroifS207-208h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl207n18pagev_branch/csroelseh.soc_sram.i_core.i_csr' 73847
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl210n28pagev_line/csrocaseS210-211h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl211n13pagev_line/csrocaseS211h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl211n16pagev_line/csrocaseS211h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl211n18pagev_line/csrocaseS211h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl213n24pagev_line/csrocaseS213-214h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl214n13pagev_line/csrocaseS214h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl214n16pagev_line/csrocaseS214h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl214n18pagev_line/csrocaseS214h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl216n26pagev_line/csrocaseS216-217h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl217n13pagev_line/csrocaseS217h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl217n16pagev_line/csrocaseS217h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl217n18pagev_line/csrocaseS217h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl219n21pagev_line/csrocaseS219h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl228n5pagev_line/csroblockS228-230h.soc_sram.i_core.i_csr' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl231n20pagev_line/csrocaseS231h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl232n16pagev_line/csrocaseS232h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl233n18pagev_line/csrocaseS233h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl234n17pagev_line/csrocaseS234h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl235n19pagev_line/csrocaseS235h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl236n20pagev_line/csrocaseS236h.soc_sram.i_core.i_csr' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl237n13pagev_line/csrocaseS237h.soc_sram.i_core.i_csr' 369262
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl82n29pagev_line/csroblockS82h.soc_sram.i_core.i_csr' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/csr.svl95n5pagev_line/csroblockS95-96,98-100,102h.soc_sram.i_core.i_csr' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl101n5pagev_line/decoderoblockS101-102h.soc_sram.i_core.i_decode_stage.i_decoder' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl103n19pagev_line/decoderocaseS103-104h.soc_sram.i_core.i_decode_stage.i_decoder' 184552
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl105n28pagev_line/decoderocaseS105h.soc_sram.i_core.i_decode_stage.i_decoder' 184517
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl106n28pagev_line/decoderocaseS106h.soc_sram.i_core.i_decode_stage.i_decoder' 15
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl107n28pagev_line/decoderocaseS107h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl108n28pagev_line/decoderocaseS108h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl109n28pagev_line/decoderocaseS109h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl110n28pagev_line/decoderocaseS110h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl111n28pagev_line/decoderocaseS111h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl112n28pagev_line/decoderocaseS112h.soc_sram.i_core.i_decode_stage.i_decoder' 10
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl113n28pagev_line/decoderocaseS113h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl114n28pagev_line/decoderocaseS114h.soc_sram.i_core.i_decode_stage.i_decoder' 10
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl115n21pagev_line/decoderocaseS115h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl118n15pagev_line/decoderocaseS118-119h.soc_sram.i_core.i_decode_stage.i_decoder' 35
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl120n28pagev_line/decoderocaseS120h.soc_sram.i_core.i_decode_stage.i_decoder' 15
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl121n28pagev_line/decoderocaseS121h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl122n28pagev_line/decoderocaseS122h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl123n28pagev_line/decoderocaseS123h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl124n28pagev_line/decoderocaseS124h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl125n28pagev_line/decoderocaseS125h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl126n28pagev_line/decoderocaseS126h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl127n28pagev_line/decoderocaseS127h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl128n28pagev_line/decoderocaseS128h.soc_sram.i_core.i_decode_stage.i_decoder' 20
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl129n28pagev_line/decoderocaseS129h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl130n21pagev_line/decoderocaseS130h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl133n16pagev_line/decoderocaseS133h.soc_sram.i_core.i_decode_stage.i_decoder' 37
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl134n13pagev_line/decoderocaseS134h.soc_sram.i_core.i_decode_stage.i_decoder' 184638
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl140n5pagev_line/decoderoblockS140-141h.soc_sram.i_core.i_decode_stage.i_decoder' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl142n16pagev_line/decoderocaseS142h.soc_sram.i_core.i_decode_stage.i_decoder' 37
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl143n18pagev_line/decoderocaseS143h.soc_sram.i_core.i_decode_stage.i_decoder' 30
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl144n16pagev_line/decoderocaseS144h.soc_sram.i_core.i_decode_stage.i_decoder' 50
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl145n19pagev_line/decoderocaseS145h.soc_sram.i_core.i_decode_stage.i_decoder' 61500
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl146n13pagev_line/decoderocaseS146h.soc_sram.i_core.i_decode_stage.i_decoder' 307645
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl151n5pagev_line/decoderoblockS151-152h.soc_sram.i_core.i_decode_stage.i_decoder' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl153n18pagev_line/decoderocaseS153h.soc_sram.i_core.i_decode_stage.i_decoder' 30
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl154n16pagev_line/decoderocaseS154h.soc_sram.i_core.i_decode_stage.i_decoder' 50
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl155n17pagev_line/decoderocaseS155h.soc_sram.i_core.i_decode_stage.i_decoder' 20
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl156n19pagev_line/decoderocaseS156h.soc_sram.i_core.i_decode_stage.i_decoder' 61500
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl157n17pagev_line/decoderocaseS157h.soc_sram.i_core.i_decode_stage.i_decoder' 61525
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl158n18pagev_line/decoderocaseS158h.soc_sram.i_core.i_decode_stage.i_decoder' 61510
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl159n19pagev_line/decoderocaseS159h.soc_sram.i_core.i_decode_stage.i_decoder' 184552
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl160n13pagev_line/decoderocaseS160h.soc_sram.i_core.i_decode_stage.i_decoder' 75
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl185n5pagev_line/decoderoblockS185-186h.soc_sram.i_core.i_decode_stage.i_decoder' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl187n16pagev_line/decoderocaseS187h.soc_sram.i_core.i_decode_stage.i_decoder' 50
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl188n17pagev_line/decoderocaseS188h.soc_sram.i_core.i_decode_stage.i_decoder' 20
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl189n17pagev_line/decoderocaseS189h.soc_sram.i_core.i_decode_stage.i_decoder' 61525
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl190n19pagev_line/decoderocaseS190h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl191n13pagev_line/decoderocaseS191h.soc_sram.i_core.i_decode_stage.i_decoder' 307667
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl227n25pagev_line/decoderoblockS227-230h.soc_sram.i_core.i_decode_stage.i_decoder' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl232n26pagev_line/decoderoblockS232-235h.soc_sram.i_core.i_decode_stage.i_decoder' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl69n5pagev_line/decoderoblockS69-70h.soc_sram.i_core.i_decode_stage.i_decoder' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl71n16pagev_line/decoderocaseS71h.soc_sram.i_core.i_decode_stage.i_decoder' 50
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl72n17pagev_line/decoderocaseS72h.soc_sram.i_core.i_decode_stage.i_decoder' 20
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl73n13pagev_line/decoderocaseS73h.soc_sram.i_core.i_decode_stage.i_decoder' 369192
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl80n5pagev_line/decoderoblockS80-81h.soc_sram.i_core.i_decode_stage.i_decoder' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl82n19pagev_line/decoderocaseS82-83h.soc_sram.i_core.i_decode_stage.i_decoder' 61500
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl84n27pagev_line/decoderocaseS84h.soc_sram.i_core.i_decode_stage.i_decoder' 40
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl85n27pagev_line/decoderocaseS85h.soc_sram.i_core.i_decode_stage.i_decoder' 61445
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl86n27pagev_line/decoderocaseS86h.soc_sram.i_core.i_decode_stage.i_decoder' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl87n27pagev_line/decoderocaseS87h.soc_sram.i_core.i_decode_stage.i_decoder' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl88n27pagev_line/decoderocaseS88h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl89n27pagev_line/decoderocaseS89h.soc_sram.i_core.i_decode_stage.i_decoder' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl90n21pagev_line/decoderocaseS90h.soc_sram.i_core.i_decode_stage.i_decoder' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/decoder.svl93n13pagev_line/decoderocaseS93h.soc_sram.i_core.i_decode_stage.i_decoder' 307762
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/fwd_unit.svl59n3pagev_line/fwd_unitoblockS59-60,62-64h.soc_sram.i_core.i_fwd_unit' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/hazard_unit.svl100n5pagev_line/hazard_unitoblockS100-101h.soc_sram.i_core.i_hazard_unit' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/hazard_unit.svl102n9pagev_line/hazard_unitoelsifS102-103h.soc_sram.i_core.i_hazard_unit' 21
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/hazard_unit.svl104n14pagev_line/hazard_unitoifS104-105h.soc_sram.i_core.i_hazard_unit' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/hazard_unit.svl104n15pagev_line/hazard_unitoelseS107h.soc_sram.i_core.i_hazard_unit' 369236
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/hazard_unit.svl110n5pagev_line/hazard_unitoblockS110h.soc_sram.i_core.i_hazard_unit' 73852
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/hazard_unit.svl111n10pagev_branch/hazard_unitoelseS114h.soc_sram.i_core.i_hazard_unit' 73847
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/hazard_unit.svl111n9pagev_branch/hazard_unitoifS111-112h.soc_sram.i_core.i_hazard_unit' 5
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/hazard_unit.svl117n5pagev_line/hazard_unitoblockS117-118h.soc_sram.i_core.i_hazard_unit' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/immed_gen.svl27n25pagev_line/immed_genoblockS27-29h.soc_sram.i_core.i_decode_stage.i_immed_gen' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/mem_prep.svl43n5pagev_line/mem_prepoblockS43-46,48h.soc_sram.i_core.i_exec_stage.i_mem_prep' 1
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/mem_prep.svl49n17pagev_line/mem_prepocaseS49-51h.soc_sram.i_core.i_exec_stage.i_mem_prep' 184737
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/mem_prep.svl53n17pagev_line/mem_prepocaseS53,55,57-58h.soc_sram.i_core.i_exec_stage.i_mem_prep' 61490
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/mem_prep.svl60n17pagev_line/mem_prepocaseS60-61,63-64h.soc_sram.i_core.i_exec_stage.i_mem_prep' 123015
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/mem_prep.svl66n13pagev_line/mem_prepocaseS66h.soc_sram.i_core.i_exec_stage.i_mem_prep' 20
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl104n15pagev_line/obi_req_driverocaseS104-106h.soc_sram.i_core.i_*mem_obi_driver' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl109n7pagev_line/obi_req_driverocaseS109-111h.soc_sram.i_core.i_*mem_obi_driver' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl56n3pagev_line/obi_req_driveroblockS56-58h.soc_sram.i_core.i_*mem_obi_driver' 147702
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl65n3pagev_line/obi_req_driveroblockS65-66h.soc_sram.i_core.i_*mem_obi_driver' 2
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl68n14pagev_line/obi_req_driverocaseS68-69h.soc_sram.i_core.i_*mem_obi_driver' 738524
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl71n15pagev_line/obi_req_driverocaseS71-72h.soc_sram.i_core.i_*mem_obi_driver' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl74n7pagev_line/obi_req_driverocaseS74-75h.soc_sram.i_core.i_*mem_obi_driver' 0
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl83n3pagev_line/obi_req_driveroblockS83h.soc_sram.i_core.i_*mem_obi_driver' 147704
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl84n5pagev_branch/obi_req_driveroifS84-85h.soc_sram.i_core.i_*mem_obi_driver' 10
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl84n6pagev_branch/obi_req_driveroelseS87-88h.soc_sram.i_core.i_*mem_obi_driver' 147694
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl97n3pagev_line/obi_req_driveroblockS97-98h.soc_sram.i_core.i_*mem_obi_driver' 2
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/obi_req_driver.svl99n14pagev_line/obi_req_driverocaseS99-101h.soc_sram.i_core.i_*mem_obi_driver' 738524
C 'f/home/justfran/carp/clam-soc/core/rtl/core/modules/prog_cntr.svl49n5pagev_line/prog_cntroblockS49h.soc_sram.i_core.i_fetch_stage.i_prog_cntr' 73852
